game_id,word,username,round_id,user_trys,victory
"633b99b5-f279-4cb7-9fe1-a1746a7b0d7c","respeto","erik","1adff62c-4496-42d6-bd3b-d427097e3021",7,True
"633b99b5-f279-4cb7-9fe1-a1746a7b0d7c","partida","erik","a447d8c5-132c-4c92-867a-5da5c76a5f2a",10,True
"633b99b5-f279-4cb7-9fe1-a1746a7b0d7c","semana","erik","325921c1-98b3-48f1-8a77-ec46d13c90bd",5,True
"25bbd546-d7c7-4b52-9a7f-3a215e1aff9e","decada","erik","d82d12de-22cc-405a-ab4a-f9aec7f14637",9,True
"25bbd546-d7c7-4b52-9a7f-3a215e1aff9e","tierra","erik","7cb8f062-cfe7-464f-9936-8344639c39e3",5,True
"25bbd546-d7c7-4b52-9a7f-3a215e1aff9e","ejemplo","erik","fcb300a6-527e-4ebc-98c3-2eb410f50215",10,True
"ba46efce-0f74-4f2e-9aa1-d4e7542956d7","respeto","usuario","d5fbb37f-1de2-4401-933b-76a2bf4919a6",7,True
"ba46efce-0f74-4f2e-9aa1-d4e7542956d7","ejemplo","usuario","9499478f-78ef-4c3a-b28f-4b2b42815ee0",8,True
"ba46efce-0f74-4f2e-9aa1-d4e7542956d7","partida","usuario","e3adec8d-0342-45f9-bac0-8e1980342bae",10,True
"1389297e-6a55-4d6e-b728-1b647af14a79","empresa","usuario","d05106a1-066b-4a1f-93e0-e69ad9534a68",8,True
"1389297e-6a55-4d6e-b728-1b647af14a79","internacional","usuario","0a193fe2-936e-484a-b93c-78ca29df5fc2",9,True
"1389297e-6a55-4d6e-b728-1b647af14a79","primero","usuario","ad8772ec-f75c-469d-bd07-75d05f72badf",7,True
"8b1895e8-bc66-46b9-ba84-a434c4e70fac","minuto","nuevo","40c504fd-5f66-4143-9b46-cf43f777cfdf",10,False
"8b1895e8-bc66-46b9-ba84-a434c4e70fac","persona","nuevo","a1863f5c-6831-4d46-8cca-7d5e9e8d0099",10,True
"8b1895e8-bc66-46b9-ba84-a434c4e70fac","paradigma","nuevo","96edd88f-f597-4b93-85d2-a3dec8bc67a2",10,False
"dbe10d01-1f67-4ac9-bb6f-e1b825d2f765","segundo","nuevo","f2f18d18-4496-4685-897f-97f7e4fa72f3",12,True
"dbe10d01-1f67-4ac9-bb6f-e1b825d2f765","trabajo","nuevo","7faddcb6-f1a7-4304-8373-db03b4ddb8da",10,False
"dbe10d01-1f67-4ac9-bb6f-e1b825d2f765","desarrollo","nuevo","50e64eed-b4e5-44ac-b3f0-206d7e821629",11,True
"70d285ce-b2aa-4a21-a6a5-c1c8486c19e1","ejemplo","usuario","624348c2-a884-4d87-9b4c-b214a9d2a652",9,True
"70d285ce-b2aa-4a21-a6a5-c1c8486c19e1","segundo","usuario","de8e45fa-76ee-4565-8317-319961f55537",11,False
"70d285ce-b2aa-4a21-a6a5-c1c8486c19e1","sentido","usuario","f4e31b70-39b8-46ce-a12e-eb8bbe1e01eb",10,True
"6b747d96-a2ce-4ea9-aa65-281eae852ebc","problema","usuario","3e184cc9-89fc-4a51-9ff8-cec6684369d5",10,True
"6b747d96-a2ce-4ea9-aa65-281eae852ebc","desarrollo","usuario","6f93f6c7-a19c-4384-8621-518514933b3b",10,True
"6b747d96-a2ce-4ea9-aa65-281eae852ebc","minuto","usuario","10f2918f-42c8-4aa3-aefd-1a9ed0bc8439",11,True
"748b2949-0f2f-4ea2-87ac-575106049019","moral","usuario","91c41d09-6d78-4e29-91b6-9aaaf107576f",9,False
"748b2949-0f2f-4ea2-87ac-575106049019","sociedad","usuario","85bb7296-73f7-41af-bc4c-d7875bdeba3c",12,True
